id,order_id,product_id,quantity,price
1152,384,68,2,376.68
1153,384,114,4,52.98
1154,384,2,4,141.14
1155,384,47,3,457.0
1156,385,88,1,39.26
1157,385,23,1,44.01
1158,385,98,1,189.84
1159,385,61,1,213.97
1160,385,99,3,228.49
1161,386,6,1,20.73
1162,386,119,4,35.0
1163,387,37,4,319.31
1164,387,81,4,301.48
1165,387,92,4,136.2
1166,387,65,1,431.09
1167,387,99,2,228.49
1168,388,11,2,114.12
1169,388,40,2,494.81
1170,388,66,3,341.74
1171,389,76,1,421.63
1172,389,82,3,14.64
1173,389,98,4,189.84
1174,389,107,2,259.51
1175,390,32,1,319.66
1176,391,15,1,173.42
1177,391,59,3,59.28
1178,391,79,2,271.99
1179,391,78,1,190.09
1180,392,91,2,473.69
1181,393,21,4,366.22
1182,394,67,3,342.45
1183,394,101,2,15.41
1184,394,106,3,430.52
1185,395,96,3,357.91
1186,395,100,1,116.23
1187,396,43,4,385.32
1188,397,68,1,376.68
1189,397,9,4,103.42
1190,397,34,4,108.71
1191,398,47,2,457.0
1192,398,8,3,303.0
1193,398,64,2,129.45
1194,398,110,3,468.08
1195,398,73,1,486.08
1196,399,87,1,367.29
1197,399,93,1,305.26
1198,399,15,1,173.42
1199,399,30,2,120.23
1200,399,95,1,366.32
1201,400,47,2,457.0
1202,400,50,1,200.84
1203,400,118,4,492.16
1204,400,20,2,135.94
